NumberBots,Spending,Enjoyment
0,7.65,10
2,0,10
4,0,3
7,0,1
3,0,2
7,0,5
0,8.47,5
0,5.84,9
1,9.7,9
1,9.06,3
2,0,7
0,0,5
1,0,4
2,4.97,7
5,0,8
2,6.35,6
4,1.98,3
3,4.93,8
1,0,10
3,0,5
3,7.6,10
8,0,2
1,9.86,9
0,8.23,3
2,0,2
7,0,5
0,0,10
1,0,7
1,8.07,8
1,6.92,10
2,0,3
8,1.44,5
3,0,5
2,6.1,10
1,6.64,7
3,0,7
3,0,2
4,0,10
2,0,5
0,8.51,7
2,0,2
4,5.14,4
0,9.74,7
2,0,2
2,7.42,2
0,8.78,4
8,1.08,4
3,0,7
2,8.55,10
2,4.3,7
5,2.56,8
1,9.63,8
7,0,5
1,0,6
9,0,3
3,0,3
5,2.39,7
1,5.41,7
0,0,4
1,0,7
0,7.31,4
3,6.64,2
0,7.45,7
2,2.5,9
0,0,9
0,0,10
7,1.29,7
0,5.54,9
0,7.91,8
3,3.76,5
8,0,4
5,0,6
0,0,6
7,0,1
0,5.69,9
0,5.93,8
3,0,5
0,4.59,6
1,0,10
0,0,4
2,0,5
5,2.61,5
3,0,7
2,0,9
4,6.97,5
9,0,4
2,0,7
3,0,1
0,0,10
6,0,3
0,7.58,5
0,0,7
1,8.39,2
8,0,3
0,0,10
6,0,4
0,0,4
1,7.95,10
3,0,3
9,0,10
3,0,10
3,0,9
1,6.58,8
1,9.75,9
3,2.36,9
3,0,6
6,0,6
3,0,7
4,0,2
3,0,7
2,0,7
1,9.04,6
2,7.1,9
5,0,3
1,0,10
0,9.46,4
0,0,8
5,0,6
3,0,3
1,0,8
1,0,5
3,0,4
3,0,8
3,2.39,8
7,0,1
1,3.65,9
2,7.7,3
3,7.59,8
2,0,5
0,8.38,1
3,0,1
4,5.56,6
3,3.37,3
0,9.32,8
2,7.44,5
1,0,4
3,0,1
3,5.64,6
1,7.36,2
2,0,9
0,0,7
1,0,7
0,0,8
0,7.05,9
5,0,3
8,0,7
4,0,5
3,0,8
5,0,8
3,0,8
6,0,5
2,0,6
6,0,5
0,0,5
3,0,6
0,7.46,3
2,4.36,4
2,7.6,8
1,0,5
0,0,5
2,7.38,7
3,4.04,10
6,0,1
2,0,8
4,0,7
3,6.93,4
1,0,8
1,8.6,10
3,5.19,6
2,0,8
0,8.94,3
7,0,4
7,0,7
4,0,2
2,8.19,7
1,0,5
1,8.98,6
1,0,2
1,7.43,2
3,0,7
8,0,2
2,7.45,7
2,4.5,5
1,0,7
9,1.02,1
2,0,5
3,0,7
3,5.12,1
1,8.76,3
0,9.78,2
6,3.4,3
6,4.97,7
3,0,5
2,0,8
0,9.17,8
3,5.22,10
0,7.62,7
3,0,7
7,0,2
0,6.9,7
0,0,7
3,0,1
3,0,3
1,9.6,10
3,5.2,5
8,0.73,1
2,0,7
3,2.24,8
3,0,4
3,0,7
3,0,6
0,0,4
3,0,6
2,3.28,3
1,0,8
6,0,2
3,0,3
1,0,7
2,0,2
1,0,6
1,8.64,8
1,7.88,5
1,0,7
7,0,1
5,0,3
2,7.61,1
6,0,1
2,0,9
0,8.01,9
1,0,8
2,0,6
2,0,3
3,7.76,6
3,8.13,7
2,4.53,4
7,0,4
7,0,3
3,0,10
1,9.92,8
3,0,4
7,0,2
0,8.84,9
6,0,9
6,6.52,6
3,5.41,9
2,8.05,6
5,0,8
2,4.25,3
2,0,9
6,3.38,2
4,0,8
5,0,7
7,0,3
3,0,1
0,0,7
0,3.92,9
8,0,2
0,0,3
3,0,7
8,0,8
0,0,8
3,0,6
2,0,9
2,2.65,2
9,0,7
5,0,10
3,4.29,5
8,0,2
0,0,8
1,0,10
3,2.94,1
5,0,8
7,3.47,6
1,0,8
3,6.12,9
1,0,10
1,5.21,10
3,0,2
0,0,5
0,7.05,8
8,0,3
0,4.67,4
0,7.86,10
0,0,6
3,0,7
9,1.71,2
0,0,4
3,7.81,9
1,0,3
6,4.06,2
1,9.95,9
0,0,7
1,5.86,10
1,9.44,10
1,6.14,7
0,6.12,6
0,9.56,10
7,0,7
5,0,3
3,0,2
6,0,4
2,0,10
4,0,7
0,0,8
2,3.76,7
4,0,9
3,0,8
3,0,5
0,0,3
4,0,9
3,0,8
6,3.71,5
0,0,6
1,9.82,6
3,0,3
0,0,9
3,5.38,6
0,0,5
1,7.54,7
0,0,10
4,0,8
7,0,5
0,7.49,10
3,5.35,9
1,0,9
1,3.54,4
3,0,10
0,8.56,6
6,4.15,9
0,6.09,8
0,4.35,10
3,0,1
3,7.21,9
3,4.51,8
4,0,5
1,9.39,8
3,0,10
2,0,4
3,5.09,3
2,0,4
5,2.77,8
9,0,7
2,0,9
7,0,2
0,8.28,10
3,0,5
0,5.81,6
2,0,7
3,3.94,3
0,7.8,4
0,6.08,10
1,0,7
3,0,9
0,0,4
3,5.17,10
4,6.59,7
0,9.62,7
8,2.59,8
3,0,2
7,0,8
8,0,9
0,8.84,3
8,0,1
1,0,5
1,8.55,8
2,3.74,5
0,7.06,10
0,4.16,6
8,0,8
0,0,8
7,0,6
6,0,8
3,7.21,7
9,1.75,10
3,0,8
7,0,4
8,0,7
4,0,8
7,0,3
3,4.35,8
4,6.14,10
1,8.84,8
0,7.2,9
0,6.1,4
3,0,5
0,0,6
0,9.17,4
1,0,7
3,4.41,8
3,0,1
0,8.15,10
3,4.97,8
3,3.97,5
0,2.93,7
0,8.79,8
8,0,9
0,6.83,2
1,8.4,7
0,0,1
4,4.88,6
2,5.06,9
0,0,3
0,0,8
1,0,8
3,5.8,3
0,0,7
0,7.52,5
6,0,3
5,4.72,1
3,0,6
4,0,4
5,0,5
2,3.77,10
3,2.1,5
0,7.15,6
2,6.7,8
0,7.15,8
7,2.61,6
3,8.16,6
0,9.2,2
7,0,3
0,0,2
3,0,9
3,3.06,6
2,6.2,9
2,0,4
3,0,7
3,0,9
1,3.77,6
3,7.69,7
3,0,7
1,0,5
2,0,5
3,0,5
8,0,8
5,0,7
2,0,7
0,7.67,3
2,0,7
3,4.95,5
7,0,8
0,0,6
6,0,1
3,0,7
0,9.35,3
3,8.06,1
3,6.66,4
1,8.13,10
3,4.51,5
3,0,9
3,0,8
1,8.65,9
0,7.24,3
0,7.67,4
3,0,10
1,0,7
2,7.68,6
3,3.94,1
0,9.33,9
0,9.28,7
3,0,9
1,7.64,9
2,5.65,5
3,6.06,10
2,5.01,3
3,0,7
5,0,5
7,0,6
2,0,10
0,0,6
1,0,9
2,8.73,8
0,0,9
6,0,6
2,0,5
8,2.79,4
1,0,6
0,8.9,10
1,5.57,2
3,5.52,10
1,0,10
2,8.11,8
1,0,6
0,0,9
0,0,9
3,6.92,9
3,5.17,5
3,0,8
3,0,5
0,7.55,9
2,8.72,9
4,6.02,8
7,0,8
6,4.33,7
1,7.56,7
3,0,10
1,0,6
8,0,5
0,8.98,8
0,9.2,5
0,0,6
0,0,3
0,8.87,5
0,0,4
3,0,9
0,8.1,3
5,0,5
3,5.63,8
1,8.56,10
2,0,3
2,0,9
1,5.63,5
3,0,3
1,0,7
3,0,6
8,0,8
3,0,5
1,8.67,8
9,2.95,3
3,0,5
9,0,3
0,7.2,4
5,0,3
3,0,4
1,8.54,7
3,0,2
4,0,2
0,9.74,10
3,4.57,8
5,0,8
0,8.91,8
2,0,8
7,0,5
2,5.97,9
5,0,8
6,4.7,3
3,6.34,5
2,6.11,3
2,6.46,5
7,2.6,2
9,1.58,5
6,0,4
6,2.44,4
2,0,9
0,0,5
1,0,9
4,6.74,8
0,8.75,8
1,9,5
0,0,9
1,0,8
3,0,8
9,0.49,1
1,5.21,9
1,6.38,7
2,3.33,3
2,4.74,9
1,8.5,10
5,0,8
0,6.33,8
4,0,5
0,0,6
2,0,9
3,0,4
2,0,9
2,9.28,7
9,0,5
0,0,10
2,0,4
8,0,2
3,0,6
8,0,7
2,6.98,2
0,0,10
3,6.46,7
1,9.23,2
0,0,6
3,0,8
5,4.39,7
1,0,10
3,0,5
3,5.81,4
3,7.18,8
0,8.53,10
8,3.22,7
3,0,5
0,7.13,4
5,4.43,10
2,6.54,8
3,0,9
3,0,2
1,0,7
3,0,8
2,4.56,3
1,6.28,6
9,0,2
1,6.67,7
3,0,3
5,0,7
4,0,9
2,3.81,4
1,7.75,9
0,0,8
1,6.86,8
3,8.22,6
6,0,4
3,5.18,4
1,6.18,3
0,9.15,5
0,0,8
0,3.78,9
2,2.04,6
0,0,9
5,2.62,4
2,5.59,3
2,0,7
1,8.32,10
9,0,7
2,0,4
1,0,2
0,9.13,2
4,0,3
0,9.89,2
3,8.1,8
0,0,6
8,0,4
3,4.94,3
6,4.1,3
7,0,2
5,0,9
0,0,10
2,4.87,8
7,3.2,4
1,0,9
2,0,8
4,3.29,2
3,0,7
2,0,8
3,6.21,6
0,9.36,10
3,0,8
9,2.33,3
2,0,10
0,7.18,4
1,0,10
0,5.56,6
1,8,8
0,0,10
0,9.85,5
9,0.68,2
3,0,3
6,0,10
0,0,6
0,0,10
2,0,4
1,7.52,3
6,0,6
2,7.46,9
3,5.63,7
4,0,8
0,8.89,9
2,2.41,2
1,7.82,10
1,7.67,1
3,6.71,1
4,0,10
3,0,6
5,4.64,7
3,0,8
4,5.48,5
5,0,3
0,9.36,10
0,0,8
6,0,5
0,0,6
5,0,9
9,2.03,9
0,8.42,6
1,0,9
0,7.03,8
3,6.09,2
1,0,8
0,0,9
3,0,10
1,9.77,8
1,6.54,7
0,4.55,8
0,8.56,6
3,0,9
3,8.39,10
2,3.06,6
1,0,8
2,2.79,4
1,0,6
0,8.05,9
3,0,3
0,7.4,8
6,2.01,6
3,5.41,5
3,0,10
1,8.33,8
8,1.6,2
1,6.5,4
3,0,10
2,8.6,9
0,0,10
0,7.9,9
0,5.84,3
0,0,10
2,0,10
2,0,4
3,0,5
1,8.55,2
7,0,2
3,0,6
5,0,6
0,8.27,7
1,7.88,9
2,0,8
3,1.95,8
5,3.59,9
1,9.92,9
1,9.18,9
3,7.05,6
6,0,4
6,3.84,6
2,2.25,8
6,0,7
3,0,8
2,0,9
3,4.35,7
3,0,7
2,0,8
6,0,3
1,8.11,1
8,0,2
0,5.8,3
6,0,3
3,0,4
5,5.02,2
2,6.39,2
0,8.59,10
4,0,8
3,7.82,1
0,0,9
6,0,3
5,0,9
2,4.03,8
1,6.31,9
0,7.88,5
3,5.87,2
0,0,8
3,7.51,7
3,4.19,8
0,0,9
7,0,4
3,0,7
0,7.67,3
2,0,3
1,0,9
0,6.02,8
6,0,4
2,0,9
3,0,1
6,0,2
0,6.3,10
1,0,7
3,0,7
1,8.52,7
2,0,7
9,0,5
3,6.45,5
5,0,6
1,8.88,3
3,0,7
3,0,1
0,0,10
0,0,4
3,0,6
8,0,6
6,0,5
9,0,7
8,0,6
6,1.54,1
1,8.29,7
0,7.81,4
0,9.67,4
0,0,9
2,3.24,4
7,0,9
2,0,4
2,0,10
0,7.51,8
1,0,5
3,0,7
0,8.34,3
5,0,5
7,0,9
8,0,3
2,6.73,7
2,0,9
2,0,3
9,0,4
1,0,5
0,8.02,5
5,0,4
3,0,7
2,7.24,8
0,7.95,7
1,0,5
0,6.2,8
2,5.13,6
3,6.13,7
3,4.22,9
0,7.39,9
2,8.69,3
3,0,10
0,3.22,3
6,5.44,5
3,6.91,5
1,0,9
3,0,1
1,0,9
0,3.44,2
2,7.49,3
2,9.23,3
1,7.92,5
6,0,7
1,6.64,5
4,0,1
2,5.74,7
2,0,5
0,0,9
3,6.03,6
5,0,5
3,3.07,9
3,0,1
1,8.14,5
4,3.65,7
7,0,2
2,0,3
0,8.84,9
3,7.78,7
6,0,7
3,0,9
3,5.53,6
3,0,4
0,8.53,4
2,0,7
3,0,7
4,0,1
1,7.05,10
3,0,8
0,0,9
1,7.04,3
2,7.38,1
3,0,7
0,8.09,5
7,0,4
7,0,1
3,3.34,7
3,4.15,7
2,6.53,5
2,0,8
3,0,6
1,9.62,9
2,0,9
7,0,5
5,0,7
7,0,1
7,0,4
2,4.75,6
3,0,9
3,6.7,7
2,0,6
2,7.56,5
1,7.12,9
7,0,7
3,0,5
6,0,8
7,0,1
3,4.89,1
5,3.87,1
0,0,7
3,0,7
1,8.79,6
8,0,3
6,0,5
8,0,5
3,5,7
9,0,6
6,2.63,4
0,0,7
2,0,3
7,0,3
3,0,8
7,0,7
3,0,3
3,5.39,9
1,6.18,10
1,0,10
3,5.1,6
0,9.43,9
5,2.53,7
2,0,9
2,6.36,4
0,0,9
7,0,8
0,8.44,10
8,0,3
0,0,8
1,7.61,4
5,0,3
7,0,1
0,0,1
3,4.79,4
9,0,1
3,0,4
8,0,4
6,0,7
2,4.15,6
3,5.11,4
1,0,6
5,1.78,9
7,0,6
0,9.82,9
5,1.97,5
0,0,8
0,8.65,10
2,0,7
6,3.79,5
1,8.57,10
3,0,9
3,0,4
0,7.64,9
1,0,9
7,1.61,1
3,8.21,1
8,0,7
8,2.76,2
2,6.17,10
2,5.54,2
4,0,9
5,0,3
3,6.8,8
0,8.36,3
2,0,10
3,0,6
8,0,5
3,0,7
3,0,8
0,6.16,10
8,0,6
4,0,5
0,9.37,5
3,7.1,5
0,7.04,7
1,6.34,8
2,0,8
2,0,10
3,0,7
5,0,6
1,9.15,5
8,0,7
3,0,7
1,9.28,8
7,0,5
3,3.8,7
0,9.01,6
9,0,1
9,0,5
3,5.68,7
3,4.38,4
2,0,10
1,9.12,5
3,0,8
3,0,2
2,0,9
3,6.37,7
0,6.29,10
4,2.92,3
2,0,8
0,3.58,5
5,0,8
3,0,2
3,4.77,8
0,7.91,8
3,0,3
1,8.59,5
3,0,9
6,0,4
2,5.83,10
1,0,6
1,0,7
8,0,3
2,4.14,2
6,0,1
7,1.22,6
3,8.38,9
1,3.34,8
6,4.03,7
3,0,4
3,0,8
3,5.07,10
1,4.65,3
3,0,10
4,0,7
3,0,4
0,7.08,8
0,8.43,7
0,8.33,7
2,5.19,6
3,0,8
3,5.73,7
4,0,8
8,0,3
6,0,6
8,2.67,1
5,0,5
6,0,5
3,8.13,9
0,0,8
0,0,5
3,0,7
3,0,9
2,7.35,1
3,0,6
7,0,4
9,0,5
2,0,9
0,5.81,6
3,0,6
1,0,7
3,0,3
0,4.84,6
4,6.38,5
5,5.32,6
3,8.51,3
0,0,7
1,8.34,7
2,0,6
4,0,7
3,5.72,7
4,0,7
4,0,7
0,9.42,4
0,9.03,7
0,0,7
0,6.49,7
1,5.67,6
2,0,9
3,0,6
7,0,10
3,0,8
3,0,10
0,0,9
3,4.01,6
3,3.58,6
3,7.13,4
0,9.33,7
9,2.69,10
2,8.58,7
1,0,5
9,0,3
3,5.23,3
0,5.85,6
0,4.72,3
1,0,10
3,0,7
0,7.53,9
0,6.97,7
1,8.54,8
2,0,8
3,0,6
3,3.69,6
3,6.09,6
1,8.47,9
3,3.31,5
1,3.06,10
2,4.19,6
3,0,5
3,7.4,7
1,0,9
3,0,8
2,9.02,3
0,0,8
7,0,9
3,0,7
1,0,5
2,4.99,2
0,0,8
2,7.48,6
3,0,8
1,0,9
0,9.27,7
2,9.01,7
0,8.15,10
3,0,6
4,0,3
1,7.91,8
0,9.45,5
5,0,5
3,6.44,5
0,0,6
5,0,3
1,0,6
1,0,7
3,7.83,9
8,2.58,3
2,0,4
6,0,4
1,8.74,8
0,0,9
3,0,9
6,3.54,3
7,0,4
1,7.45,7
4,0,10
1,8.94,6
0,4.54,7
3,1.71,1
3,0,1
1,9.34,7
6,0,7
6,0,7
6,0,7
3,7.2,4
1,0,8
8,2.12,6
0,9.82,2
1,8.49,9
2,6.51,2
3,4.91,3
0,0,10
0,4.94,6
2,8.12,6
1,6.52,6
0,0,4
0,9.28,6
1,5.14,1
9,0,4
8,0,8
2,8.22,7
8,0,10
9,0,3
3,0,8
0,0,7
0,0,8
0,5.02,10
1,0,10
0,8.22,10
3,5.22,2
0,9.19,6
3,8.68,5
0,0,1
2,0,10
0,4.8,6
3,0,10
0,0,9
1,0,9
2,7.61,4
0,8.73,10
2,0,9
3,0,4
3,5.45,8
1,8.56,3
4,0,4
0,8.97,7
0,9.35,8
3,0,6
2,6.21,10
3,0,5
9,0,3
3,2.06,6
2,0,10
0,9.7,8
1,8.82,2
0,7.31,9
0,0,9
1,7.72,6
1,4.55,3
1,0,8
0,9.33,2
3,0,3
3,4.51,2
1,8.87,4
1,6.27,6
4,5.62,6
1,6.19,5
1,9.33,7
9,0,9
7,1.18,1
0,0,10
1,0,9
0,6,8
3,0,3
1,0,7
7,1.31,4
0,8.96,7
0,0,6
5,3.06,7
1,0,6
2,0,2
3,6.02,2
1,8.23,5
2,5.36,5
0,7.95,5
0,0,10
3,0,7
0,7.75,10
2,0,9
0,0,3
3,6.81,10
6,3.46,7
2,9.47,9
4,0,7
3,0,3
4,0,6
1,0,7
3,6.81,6
1,2.57,9
2,0,8
3,0,3
1,0,7
3,0,10
2,5.72,9
5,0,8
9,2.38,10
2,2.32,8
7,0,7
1,0,7
0,0,7
2,0,6
3,0,9
3,0,8
3,0,3
3,6.52,8
1,0,5
2,0,6
0,0,7
0,0,2
8,0,7
1,0,9
2,0,7
4,7.17,2
4,0,7
1,8.64,10
5,3.47,9
1,8.7,8
3,7,9
5,4.86,3
3,3.83,2
3,0,4
8,0,1
4,0,8
0,0,6
1,0,5
2,0,8
0,8.02,8
1,9.46,6
2,5.11,3
1,7.26,7
3,5.92,9
3,0,7
3,0,8
3,0,3
3,5.51,8
0,0,9
1,0,10
3,0,7
1,4.56,6
6,0,7
3,7.59,5
3,0,8
8,0,3
1,0,4
0,8.09,7
2,5.09,8
7,0,8
4,6.15,9
2,0,9
1,0,10
7,0,4
1,7.92,8
4,0,6
3,0,2
3,5.66,6
0,3.88,10
0,7.18,3
6,0,6
5,0,10
0,8.95,6
3,8.37,4
2,0,6
3,6.71,6
1,0,5
8,2.47,1
0,0,4
2,0,8
5,0,5
3,7.03,3
2,0,6
3,6.82,4
5,3.1,7
3,0,3
2,8.96,9
1,0,2
8,0,9
2,6.82,8
5,0,6
3,0,8
2,9.35,3
1,9.85,8
2,0,5
3,5.78,2
2,8.14,7
2,6.53,2
0,0,2
2,0,3
2,6.95,10
1,0,6
7,0,5
3,0,4
4,5.43,8
5,0,6
3,0,6
1,0,3
3,5.04,1
1,5.47,7
8,0,2
3,0,7
2,0,4
0,0,9
2,4.89,9
3,7.62,7
3,0,8
8,0,1
4,0,7
8,1.51,6
3,7.57,6
4,0,6
3,0,5
3,0,9
0,6.06,9
3,6.38,4
2,6.04,10
0,9.56,7
9,0,1
3,0,1
0,8.61,3
2,2.9,8
6,0,6
3,0,10
3,0,8
6,0,4
0,7.86,9
3,7.79,7
3,5.92,3
5,0,7
3,2.93,4
7,0,7
6,0,1
8,0,7
3,0,7
4,4.16,7
1,0,3
3,5.25,5
1,8,8
2,7.99,5
3,0,1
1,7.95,9
7,3.11,6
3,0,4
3,0,9
3,7.2,5
3,0,3
3,4.45,10
3,5.19,8
0,8.57,7
0,6.99,7
1,0,8
0,0,10
3,2.05,8
0,8.8,9
4,5.11,7
5,0,7
3,0,8
0,6.48,9
1,0,3
5,0,8
2,0,8
2,3.1,2
3,4.91,4
2,9.3,6
0,7.01,5
0,7.82,10
0,0,8
1,0,2
3,5.45,2
2,2.82,7
0,0,10
7,2.9,7
8,0,1
0,9.32,8
3,0,5
3,6.72,5
2,0,9
3,0,5
1,9.45,7
3,6.94,7
8,0,3
3,5.92,7
0,9.1,9
0,9.67,8
3,0,1
2,0,5
3,5.26,8
5,4.12,4
3,3.41,5
8,0,8
0,6.69,6
9,0,4
2,0,10
0,5.68,3
2,0,5
7,1.09,4
2,0,4
1,7.78,8
8,1.79,5
6,0,3
1,6.6,9
5,0,5
5,0,3
3,7.92,6
1,8.7,5
5,5.27,8
1,4,5
5,0,9
0,0,6
0,7.56,9
1,0,5
2,0,6
9,0,2
2,8.54,9
6,0,3
0,7.47,9
7,0.8,7
2,6.78,9
1,0,2
0,9.08,4
0,0,8
9,1.72,6
5,0,8
4,6.75,1
1,0,7
3,0,10
2,0,3
1,0,7
0,0,9
9,0,2
3,3.71,8
2,9.77,9
0,7.09,7
2,0,10
2,0,8
2,8.48,10
8,2.88,2
0,0,5
2,0,6
2,0,2
3,0,5
1,0,9
6,5.88,3
3,0,10
3,5.79,4
4,0,6
1,7.67,9
3,8.59,1
1,0,5
8,0,2
3,0,7
6,0,5
0,0,6
3,0,6
3,0,6
0,8.27,9
0,8.86,7
8,0,5
0,8.5,4
2,0,8
3,6.01,5
3,0,6
4,7.5,6
3,0,7
2,0,7
2,0,2
1,0,8
3,8.22,3
8,0,4
3,7.6,10
0,0,6
1,0,8
0,0,7
6,0,6
5,0,8
3,0,8
2,0,9
8,1.07,8
3,4.44,5
0,8.52,10
0,6.76,9
3,5.22,7
3,0,4
3,3.85,1
1,9.24,10
7,3.81,2
0,5.86,2
0,8.21,4
1,0,10
4,0,6
3,0,4
1,0,3
2,9.19,5
4,0,7
3,0,6
0,0,8
9,0,6
2,5.09,8
1,0,10
3,2.63,7
8,0,7
8,0,8
3,0,5
2,9.26,6
2,0,10
4,5.11,3
2,0,4
6,0,8
0,7.84,5
2,0,3
0,8.79,9
0,0,8
3,0,1
3,5.47,5
1,0,1
0,7.76,7
8,2.46,6
3,0,5
9,1.61,6
7,1.56,3
2,0,9
2,7.41,8
0,0,8
2,0,7
1,8.73,10
5,0,2
3,0,1
1,6.01,10
5,0,6
3,0,1
3,0,8
0,9.43,7
0,7.37,9
3,7.41,7
2,0,6
1,0,2
1,0,8
3,0,3
8,0,1
7,0,8
0,9.31,4
4,0,7
3,0,9
0,6.98,7
3,0,8
0,0,7
3,7.8,8
3,3.12,4
1,9.67,7
0,8.54,10
9,3.3,3
7,0,5
3,3.38,8
1,9.63,8
1,7.75,9
5,0,7
1,0,6
0,6.6,4
0,7,10
5,0,1
3,0,6
3,0,4
0,0,7
1,9.83,5
4,0,7
4,5.55,10
9,0,6
4,5.43,9
8,0,3
3,6.73,8
1,9.45,9
6,0,4
3,0,2
3,0,10
3,2.54,9
4,6.55,5
2,0,5
3,0,10
1,0,6
0,0,3
8,0,7
0,0,5
6,0,5
3,6.63,5
8,0,5
3,2.86,6
4,0,7
3,7.84,9
5,0,3
3,6.49,3
0,0,2
3,7.35,5
0,9.3,5
3,3.99,6
2,7.32,8
7,0,1
3,0,4
3,5.77,8
3,4.43,10
3,6.33,1
0,0,8
2,4.56,3
3,6.49,4
0,9.24,9
0,5.9,10
5,0,2
3,0,7
3,0,2
1,8.04,4
0,0,9
0,0,6
9,0,8
1,7.8,6
3,0,10
0,0,5
5,6.2,5
3,0,2
0,8.51,10
0,8.12,7
1,0,9
3,0,7
0,6.21,10
5,0,8
3,4.61,6
1,3.81,6
5,0,6
2,4.83,7
2,0,2
0,0,10
9,0,5
7,0,2
7,0,2
1,0,6
3,3.7,7
0,9.14,5
2,7.19,2
0,0,4
6,0,10
3,4.36,8
0,7.5,5
0,7.1,8
0,0,1
0,0,4
0,0,10
1,0,8
0,6.86,5
2,6.32,6
0,4.55,8
3,7.1,8
2,7.25,7
6,4.15,4
1,0,8
1,0,9
2,6.14,7
6,0,2
1,0,5
0,0,6
1,9.3,7
3,4,10
3,5.26,7
7,2.99,1
1,8.55,4
2,6.55,7
3,0,7
3,4.09,9
1,7.15,10
3,0,7
0,0,6
3,3.06,2
3,0,6
7,2.99,1
3,0,5
1,9.79,7
8,4.15,4
2,7.98,7
0,0,3
3,8.34,1
6,0,5
7,0,6
1,4.56,7
2,6.38,8
0,8.04,8
4,0,3
0,0,8
7,0,10
9,0.53,4
1,7.98,6
0,0,2
3,5.55,4
3,0,9
0,8.49,10
0,7.12,3
3,0,6
3,0,8
1,0,7
3,0,4
0,0,7
3,4.21,3
3,0,8
4,0,8
0,0,10
2,4.58,3
3,0,7
1,0,10
7,0,4
2,0,5
3,5.69,5
0,0,2
1,4.21,8
9,2.38,6
4,0,6
1,4.97,10
7,0,3
1,0,9
0,9.41,10
8,0.8,8
4,6.61,4
3,5.2,8
2,0,2
0,0,3
0,8.3,7
0,0,10
1,4.98,10
0,9.35,6
4,5.56,3
3,0,7
0,0,5
7,1.38,4
6,0,5
3,4.45,4
3,4.46,7
2,0,9
5,0,4
3,0,6
6,0,1
7,0,3
1,0,10
0,0,7
6,0,1
0,8.52,5
3,0,4
3,4.16,8
0,7.59,10
2,0,5
1,7.98,7
3,5.59,7
4,0,1
6,0,7
7,0,2
5,0,3
1,0,6
3,0,3
3,3.49,3
3,0,3
1,8.82,3
2,7.59,4
2,9.14,1
3,0,2
0,8.49,4
1,8.95,5
2,6.75,9
0,4.44,9
3,0,4
2,0,10
0,8.67,5
2,0,4
6,0,5
3,4.5,5
3,0,9
4,4.77,9
9,0,10
1,3.96,10
3,3.83,9
2,0,4
4,3.45,7
0,0,10
3,4.52,7
1,8.58,3
3,7.41,8
0,9.13,4
1,6.75,9
3,7.74,8
1,0,5
5,2.27,7
